country,biennial_assessment_invoiced_2020_usd,biennial_assessment_invoiced_2020_chf,biennial_assessment_collected_or_adjusted_2020_usd,biennial_assessment_collected_or_adjusted_2020_chf,biennial_assessment_balance_outstanding_usd_(A),biennial_assessment_balance_outstanding_chf_(A),balance_for_prior_years_as_at_31_dec_19_usd,prior_financial_periods_balance_for_prior_years_as_at_31_dec_19_chf,prior_financial_periods_collected_or_adjusted_during_current_biennial_usd,prior_financial_periods_collected_or_adjusted_during_current_biennial_chf,prior_financial_periods_balance_outstanding_usd_(B),prior_financial_periods_balance_outstanding_chf_(B),rescheduled_assessment_rescheduled_assessment_usd,rescheduled_assessment_collected_or_adjusted_2020-2021_usd,rescheduled_assessment_collected_or_adjusted_from_prior_years_as_at_31_dec_19_usd,rescheduled_assessment_balance_outstanding_(C),total_outstanding_usd_(A)+(B)+(C),total_outstanding_chf_(A)+(B)+(C)
Afghanistan,33500,0,0,0,33500,0,28700,0,0,0,28700,0,232500,0,199200,33300,95500,0
Albania,38280,0,0,0,38280,0,0,0,0,0,0,0,0,0,0,0,38280,0
Algeria,330145,337078,0,0,330145,337078,0,0,0,0,0,0,0,0,0,0,330145,337078
Andorra,23930,0,0,0,23930,0,28700,0,28700,0,0,0,0,0,0,0,23930,0
Angola,47850,0,0,0,47850,0,0,0,0,0,0,0,0,0,0,0,47850,0
Antigua and Barbuda,9570,0,0,0,9570,0,0,0,0,0,0,0,0,0,0,0,9570,0
Argentina,2188980,2234949,0,0,2188980,2234949,2563640,4250569,429820,2125285,2133820,2125284,0,0,0,0,4322800,4360233
Armenia,33500,0,33500,0,0,0,0,0,0,0,0,0,2355550,0,2176647,178903,178903,0
Australia,5287045,5398073,5287045,5398073,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austria,1619610,1653622,1619610,1653622,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Azerbaijan,117225,119687,117225,119687,0,0,0,0,0,0,0,0,3693383,0,3693383,0,0,0
Bahamas,86130,0,86130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahrain,119620,122132,0,0,119620,122132,0,0,0,0,0,0,0,0,0,0,119620,122132
Bangladesh,47850,0,0,0,47850,0,320,0,0,0,320,0,0,0,0,0,48170,0
Barbados,33500,0,25123,0,8377,0,0,0,0,0,0,0,0,0,0,0,8377,0
Belarus,117225,119687,0,0,117225,119687,0,0,0,0,0,0,181672,0,181672,0,117225,119687
Belgium,1964105,2005351,1964105,2005351,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belize,4790,0,0,0,4790,0,0,0,0,0,0,0,0,0,0,0,4790,0
Benin,14360,0,0,0,14360,0,29011,0,0,0,29011,0,0,0,0,0,43371,0
Bhutan,4790,0,0,0,4790,0,0,0,0,0,0,0,0,0,0,0,4790,0
Bolivia (Plurinational State of),76560,0,0,0,76560,0,114820,0,0,0,114820,0,0,0,0,0,191380,0
Bosnia and Herzegovina,57420,0,57420,0,0,0,124400,0,124400,0,0,0,0,0,0,0,0,0
Botswana,66990,0,0,0,66990,0,66980,0,66980,0,0,0,0,0,0,0,66990,0
Brazil,7052585,7200689,0,0,7052585,7200689,9145765,9109182,0,0,9145765,9109182,0,0,0,0,16198350,16309871
Brunei Darussalam,119620,0,119620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria,110050,112361,110050,112361,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burkina Faso,14360,0,14360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burundi,4790,0,0,0,4790,0,4860,0,0,0,4860,0,0,0,0,0,9650,0
Cabo Verde,4790,0,4790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cambodia,28710,0,0,0,28710,0,0,0,0,0,0,0,0,0,0,0,28710,0
Cameroon,62200,0,0,0,62200,0,19063,0,0,0,19063,0,0,0,0,0,81263,0
Canada,6540625,6677978,6540625,6677978,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic,4790,0,0,0,4790,0,4780,0,0,0,4780,0,299487,0,164841,134646,144216,0
Chad,19140,0,0,0,19140,0,47840,0,0,0,47840,0,0,0,0,0,66980,0
Chile,973680,994127,0,0,973680,994127,982885,1022836,0,0,982885,1022836,0,0,0,0,1956565,2016963
China,28719905,29323023,0,0,28719905,29323023,0,0,0,0,0,0,0,0,0,0,28719905,29323023
Colombia,688990,703459,0,0,688990,703459,770280,169464,122524,0,647756,169464,0,0,0,0,1336746,872923
Comoros,4790,0,0,0,4790,0,403075,0,0,0,403075,0,0,0,0,0,407865,0
Congo,28710,0,0,0,28710,0,97862,0,0,0,97862,0,0,0,0,0,126572,0
Cook Islands,4790,0,0,0,4790,0,0,0,0,0,0,0,0,0,0,0,4790,0
Costa Rica,148325,151440,4400,0,143925,151440,0,18858,0,18858,0,0,0,0,0,0,143925,151440
C̫te d'Ivoire,62200,0,0,0,62200,0,2095,0,0,0,2095,0,0,0,0,0,64295,0
Croatia,184210,188078,0,0,184210,188078,0,0,0,0,0,0,0,0,0,0,184210,188078
Cuba,191385,195404,0,0,191385,195404,0,0,0,0,0,0,0,0,0,0,191385,195404
Cyprus,172250,0,0,0,172250,0,102865,102453,102865,102453,0,0,0,0,0,0,172250,0
Czech Republic,744015,759639,0,0,744015,759639,0,0,0,0,0,0,0,0,0,0,744015,759639
Democratic,People's,Republic,of
Korea,28710,0,0,0,28710,0,0,0,0,0,0,0,0,0,0,0,28710,0
Democratic Republic of the Congo,47850,0,0,0,47850,0,76540,0,0,0,76540,0,0,0,0,0,124390,0
Denmark,1325350,1353182,1325350,1353182,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Djibouti,4790,0,4790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominica,4790,0,0,0,4790,0,0,0,0,0,0,0,0,0,0,0,4790,0
Dominican Republic,126795,129458,11566,0,115229,129458,0,0,0,0,0,0,881057,0,813065,67992,183221,129458
Ecuador,191385,195404,0,897,191385,194507,0,0,0,0,0,0,0,0,0,0,191385,194507
Egypt,444975,454319,0,0,444975,454319,363610,362155,0,0,363610,362155,0,0,0,0,808585,816474
El Salvador,57420,0,0,0,57420,0,0,0,0,0,0,0,0,0,0,0,57420,0
Equatorial Guinea,76560,0,0,0,76560,0,95680,0,0,0,95680,0,0,0,0,0,172240,0
Eritrea,4790,0,0,0,4790,0,4780,0,0,0,4780,0,0,0,0,0,9570,0
Estonia,186610,0,186610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eswatini,9570,0,4259,0,5311,0,24171,0,24171,0,0,0,0,0,0,0,5311,0
Ethiopia,47850,0,37710,0,10140,0,0,0,0,0,0,0,0,0,0,0,10140,0
Fiji,14360,0,0,0,14360,0,0,0,0,0,0,0,0,0,0,0,14360,0
Finland,1007170,1028321,0,0,1007170,1028321,0,0,0,0,0,0,0,0,0,0,1007170,1028321
France,10590840,10813248,10590840,10813248,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabon,71770,0,0,0,71770,0,159754,0,0,0,159754,0,0,0,0,0,231524,0
Gambia,4790,0,0,0,4790,0,23510,0,0,0,23510,0,0,0,0,0,28300,0
Georgia,38280,0,0,0,38280,0,0,0,0,0,0,0,4259145,0,3815242,443903,482183,0
Germany,14569280,14875235,0,14875235,14569280,0,0,0,0,0,0,0,0,0,0,0,14569280,0
Ghana,71770,0,0,0,71770,0,79638,0,0,0,79638,0,0,0,0,0,151408,0
Greece,875595,893983,0,0,875595,893983,0,0,0,0,0,0,0,0,0,0,875595,893983
Grenada,4790,0,0,0,4790,0,4780,0,0,0,4780,0,0,0,0,0,9570,0
Guatemala,172250,0,140,0,172110,0,0,0,0,0,0,0,0,0,0,0,172110,0
Guinea,14360,0,13384,0,976,0,0,0,0,0,0,0,0,0,0,0,976,0
Guinea0Bissau,4790,0,0,0,4790,0,0,0,0,0,0,0,0,0,0,0,4790,0
Guyana,9570,0,0,0,9570,0,16603,0,0,0,16603,0,0,0,0,0,26173,0
Haiti,14360,0,14360,0,0,0,28700,0,28700,0,0,0,0,0,0,0,0,0
Honduras,43060,0,1812,0,41248,0,0,0,0,0,0,0,0,0,0,0,41248,0
Hungary,492820,503169,410038,503169,82782,0,0,0,0,0,0,0,0,0,0,0,82782,0
Iceland,133970,0,0,0,133970,0,0,0,0,0,0,0,0,0,0,0,133970,0
India,1995205,2037104,1995205,0,0,2037104,0,0,0,0,0,0,0,0,0,0,0,2037104
Indonesia,1299035,1326315,0,0,1299035,1326315,0,0,0,0,0,0,0,0,0,0,1299035,1326315
Iran (Islamic Republic of),952150,972145,0,0,952150,972145,2324814,2701245,0,0,2324814,2701245,0,0,0,0,3276964,3673390
Iraq,308610,315091,0,0,308610,315091,0,0,0,0,0,0,5972222,0,5548510,423712,732322,315091
Ireland,887555,906194,887555,906194,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Israel,1172240,1196857,0,0,1172240,1196857,0,563423,0,0,0,563423,0,0,0,0,1172240,1760280
Italy,7911430,8077570,7911430,8034286,0,43284,36449,64182,36449,64182,0,0,0,0,0,0,0,43284
Jamaica,38280,0,38280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japan,20487900,20918146,0,0,20487900,20918146,0,0,0,0,0,0,0,0,0,0,20487900,20918146
Jordan,100480,0,9284,0,91196,0,182096,0,182096,0,0,0,0,0,0,0,91196,0
Kazakhstan,425835,434777,0,0,425835,434777,0,0,0,0,0,0,1095365,0,1095365,0,425835,434777
Kenya,114840,0,0,0,114840,0,0,0,0,0,0,0,0,0,0,0,114840,0
Kiribati,4790,0,759,0,4031,0,0,0,0,0,0,0,0,0,0,0,4031,0
Kuwait,602870,615530,0,0,602870,615530,1870659,1985577,638642,627491,1232017,1358086,0,0,0,0,1834887,1973616
Kyrgyzstan,9570,0,0,0,9570,0,0,0,0,0,0,0,1213895,0,432350,781545,791115,0
Lao People's Democratic Republic,23930,0,0,0,23930,0,14350,0,0,0,14350,0,0,0,0,0,38280,0
Latvia,112440,114801,112440,114801,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebanon,112440,114801,0,0,112440,114801,220080,267341,0,0,220080,267341,0,0,0,0,332520,382142
Lesotho,4790,0,0,0,4790,0,0,0,0,0,0,0,0,0,0,0,4790,0
Liberia,4790,0,4790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Libya,143540,0,0,0,143540,0,888365,730183,290315,21773,598050,708410,0,0,0,0,741590,708410
Lithuania,169855,173422,169855,173422,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luxembourg,160285,163651,0,0,160285,163651,0,0,0,0,0,0,0,0,0,0,160285,163651
Madagascar,19140,0,0,0,19140,0,14686,0,0,0,14686,0,0,0,0,0,33826,0
Malawi,9570,0,0,0,9570,0,19140,0,0,0,19140,0,0,0,0,0,28710,0
Malaysia,815785,832916,815785,832916,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maldives,19140,0,1000,0,18140,0,0,0,0,0,0,0,0,0,0,0,18140,0
Mali,19140,0,19140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malta,81340,0,0,0,81340,0,0,0,0,0,0,0,0,0,0,0,81340,0
Marshall Islands,4790,0,0,0,4790,0,4780,0,0,0,4780,0,0,0,0,0,9570,0
Mauritania,9570,0,9570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritius,52630,0,4644,0,47986,0,0,0,0,0,0,0,0,0,0,0,47986,0
Mexico,3090890,3155799,0,0,3090890,3155799,1335533,2329374,12384,0,1323149,2329374,0,0,0,0,4414039,5485173
Micronesia (Federated States of),4790,0,0,0,4790,0,0,0,0,0,0,0,0,0,0,0,4790,0
Monaco,52630,0,52630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mongolia,23930,0,0,0,23930,0,91,0,0,0,91,0,0,0,0,0,24021,0
Montenegro,19140,0,0,0,19140,0,0,0,0,0,0,0,0,0,0,0,19140,0
Morocco,131580,134343,131580,134343,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mozambique,19140,0,0,0,19140,0,0,0,0,0,0,0,0,0,0,0,19140,0
Myanmar,47850,0,47850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Namibia,43060,0,0,0,43060,0,0,0,0,0,0,0,0,0,0,0,43060,0
Nauru,4790,0,0,0,4790,0,693,0,0,0,693,0,0,0,0,0,5483,0
Nepal,33500,0,33500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands,3244000,3312124,3244000,3312124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Zealand,696170,710790,696170,710790,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicaragua,23930,0,23930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Niger,9570,0,0,0,9570,0,617,0,0,0,617,0,0,0,0,0,10187,0
Nigeria,598085,610645,0,0,598085,610645,0,59472,0,0,0,59472,0,0,0,0,598085,670117
Niue,4790,0,0,0,4790,0,9560,0,9560,0,0,0,0,0,0,0,4790,0
North Macedonia,33500,0,0,0,33500,0,66010,0,33490,0,32520,0,0,0,0,0,66020,0
Norway,1803815,1841695,1803815,1841695,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oman,275120,280898,0,0,275120,280898,270315,269233,0,0,270315,269233,0,0,0,0,545435,550131
Pakistan,275120,280898,0,0,275120,280898,222475,423951,0,0,222475,423951,0,0,0,0,497595,704849
Palau,4790,0,0,0,4790,0,4510,0,0,0,4510,0,0,0,0,0,9300,0
Panama,107655,109916,0,0,107655,109916,162670,0,0,0,162670,0,0,0,0,0,270325,109916
Papua New Guinea,47850,0,0,0,47850,0,0,0,0,0,0,0,0,0,0,0,47850,0
Paraguay,76560,0,0,0,76560,0,2612,0,0,0,2612,0,0,0,0,0,79172,0
Peru,363635,371271,61731,54680,301904,316591,130126,134627,130126,134627,0,0,0,0,0,0,301904,316591
Philippines,490430,500729,0,0,490430,500729,0,0,0,0,0,0,0,0,0,0,490430,500729
Poland,1918650,1958942,1918650,1958942,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Portugal,837315,854899,0,0,837315,854899,0,0,0,0,0,0,0,0,0,0,837315,854899
Puerto Rico,4790,0,0,0,4790,0,73580,0,0,0,73580,0,0,0,0,0,78370,0
Qatar,674640,688808,0,0,674640,688808,643495,271897,643495,0,0,271897,0,0,0,0,674640,960705
Republic of Korea,5423410,5537302,5423410,5537302,0,0,0,8624,0,8624,0,0,0,0,0,0,0,0
Republic of Moldova,14360,0,0,0,14360,0,0,0,0,0,0,0,2505023,0,2312938,192085,206445,0
Romania,473680,483627,473680,483627,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Russian Federation,5753550,5874375,5753550,5874375,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rwanda,14360,0,0,0,14360,0,19140,0,0,0,19140,0,0,0,0,0,33500,0
Saint Kitts and Nevis,4790,0,4790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Lucia,4790,0,0,0,4790,0,0,0,0,0,0,0,0,0,0,0,4790,0
Saint Vincent and the Grenadines,4790,0,0,0,4790,0,55,0,0,0,55,0,0,0,0,0,4845,0
Samoa,4790,0,4790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
San Marino,9570,0,0,0,9570,0,0,0,0,0,0,0,0,0,0,0,9570,0
Sao Tome and Principe,4790,0,1988,0,2802,0,0,0,0,0,0,0,0,0,0,0,2802,0
Saudi Arabia,2803810,2862690,0,0,2803810,2862690,5483350,7245031,2741675,7245031,2741675,0,0,0,0,0,5545485,2862690
Senegal,33500,0,0,0,33500,0,72636,0,0,0,72636,0,0,0,0,0,106136,0
Serbia,133970,0,0,0,133970,0,0,0,0,0,0,0,0,0,0,0,133970,0
Seychelles,9570,0,0,0,9570,0,0,0,0,0,0,0,0,0,0,0,9570,0
Sierra Leone,4790,0,461,0,4329,0,0,0,0,0,0,0,0,0,0,0,4329,0
Singapore,1160280,1184646,1160280,1184646,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slovakia,366030,373716,0,0,366030,373716,113,0,0,0,113,0,0,0,0,0,366143,373716
Slovenia,181815,185633,181815,185633,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solomon Islands,4790,0,0,0,4790,0,0,0,0,0,0,0,0,0,0,0,4790,0
Somalia,4790,0,0,0,4790,0,4780,0,0,0,4780,0,446364,0,22318,424046,433616,0
South Africa,650715,664380,650715,664380,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Sudan,28710,0,0,0,28710,0,85280,0,0,0,85280,0,0,0,0,0,113990,0
Spain,5133935,5241748,0,0,5133935,5241748,0,0,0,0,0,0,0,0,0,0,5133935,5241748
Sri Lanka,105265,107476,0,0,105265,107476,0,0,0,0,0,0,0,0,0,0,105265,107476
Sudan,47850,0,0,0,47850,0,95680,0,0,0,95680,0,0,0,0,0,143530,0
Suriname,23930,0,0,0,23930,0,57400,0,0,0,57400,0,0,0,0,0,81330,0
Sweden,2167450,2212966,2167450,2212966,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Switzerland,2753570,2811395,2753570,2811395,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Syrian Arab Republic,52630,0,0,0,52630,0,173920,0,0,0,173920,0,0,0,0,0,226550,0
Tajikistan,19140,0,0,0,19140,0,0,0,0,0,0,0,397459,0,306990,90469,109609,0
Thailand,734445,749868,734445,738850,0,11018,0,0,0,0,0,0,0,0,0,0,0,11018
Timor0Leste,9570,0,0,0,9570,0,0,0,0,0,0,0,0,0,0,0,9570,0
Togo,9570,0,0,0,9570,0,4910,0,0,0,4910,0,0,0,0,0,14480,0
Tokelau,4790,0,0,0,4790,0,0,0,0,0,0,0,0,0,0,0,4790,0
Tonga,4790,0,4790,0,0,0,80,0,80,0,0,0,0,0,0,0,0,0
Trinidad and Tobago,191390,0,0,0,191390,0,312090,0,0,0,312090,0,0,0,0,0,503480,0
Tunisia,119620,0,0,0,119620,0,133960,0,133960,0,0,0,0,0,0,0,119620,0
Turkey,3279880,3348757,0,0,3279880,3348757,0,0,0,0,0,0,0,0,0,0,3279880,3348757
Turkmenistan,157900,0,0,0,157900,0,248800,0,0,0,248800,0,1011212,0,1011212,0,406700,0
Tuvalu,4790,0,0,0,4790,0,0,0,0,0,0,0,0,0,0,0,4790,0
Uganda,38280,0,34896,0,3384,0,7617,0,7617,0,0,0,0,0,0,0,3384,0
Ukraine,136365,139229,136365,139229,0,0,0,0,0,0,0,0,28936270,4647504,15738754,8550012,8550012,0
United Arab Emirates,1473675,1504622,0,0,1473675,1504622,1444870,1247686,0,0,1444870,1247686,0,0,0,0,2918545,2752308
United Kingdom of Great Britain and Northern Ireland,10925765,11155206,10925765,11155206,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Republic of Tanzania,47850,0,0,0,47850,0,42356,0,42356,0,0,0,0,0,0,0,47850,0
United States of America,57883460,59099013,0,0,57883460,59099013,71061798,67839678,29776884,27810420,41284915,40029258,0,0,0,0,99168375,99128271
Uruguay,208135,212506,0,0,208135,212506,0,0,0,0,0,0,0,0,0,0,208135,212506
Uzbekistan,153110,0,0,0,153110,0,79642,0,0,0,79642,0,0,0,0,0,232752,0
Vanuatu,4790,0,0,0,4790,0,0,0,0,0,0,0,0,0,0,0,4790,0
Venezuela (Bolivarian Republic of),1741615,1778189,0,0,1741615,1778189,0,0,0,0,0,0,13219535,0,0,13219535,14961150,1778189
Viet Nam,184210,188078,0,0,184210,188078,138745,193954,0,0,138745,193954,0,0,0,0,322955,382032
Yemen,47850,0,0,0,47850,0,95680,0,0,0,95680,0,0,0,0,0,143530,0
Zambia,43060,0,0,0,43060,0,0,0,0,0,0,0,0,0,0,0,43060,0
Zimbabwe,23930,0,0,0,23930,0,18580,0,0,0,18580,0,0,0,0,0,42510,0
